     1→     1→@import "tailwindcss";
     2→     2→@import "tw-animate-css";
     3→     3→
     4→     4→@custom-variant dark (&:is(.dark *));
     5→     5→
     6→     6→@theme inline {
  1604→  1604→
  1605→  1605→.glass-card {
  1606→  1606→  backdrop-filter: blur(16px) saturate(180%);
  1607→  1607→  -webkit-backdrop-filter: blur(16px) saturate(180%);
  1608→  1608→  background: rgba(255, 255, 255, 0.7);
  1609→  1609→  border: 1px solid rgba(255, 255, 255, 0.3);
  1610→  1610→  border-radius: var(--radius-lg);
  1611→  1611→}
  1612→  1612→.dark .glass-card {
  1613→  1613→  background: rgba(30, 41, 59, 0.7);
  1614→  1614→  border: 1px solid rgba(71, 85, 105, 0.3);
  1615→  1615→}
  1616→  1616→
  1617→  1617→.glass-card-strong {
  1618→  1618→  backdrop-filter: blur(24px) saturate(200%);
  1619→  1619→  -webkit-backdrop-filter: blur(24px) saturate(200%);
  1620→  1620→  background: rgba(255, 255, 255, 0.85);
  1621→  1621→  border: 1px solid rgba(255, 255, 255, 0.5);
  1622→  1622→  border-radius: var(--radius-lg);
  1623→  1623→  box-shadow:
  1624→  1624→    0 4px 16px rgba(0, 0, 0, 0.06),
  1625→  1625→    inset 0 1px 0 rgba(255, 255, 255, 0.4);
  1626→  1626→}
  1627→  1627→.dark .glass-card-strong {
  1628→  1628→  background: rgba(30, 41, 59, 0.85);
  1629→  1629→  border: 1px solid rgba(71, 85, 105, 0.4);
  1630→  1630→  box-shadow:
  1631→  1631→    0 4px 16px rgba(0, 0, 0, 0.2),
  1632→  1632→    inset 0 1px 0 rgba(71, 85, 105, 0.3);
  1633→  1633→}
  1634→  1634→
  1635→  1635→.glass-card-dark {
  1636→  1636→  backdrop-filter: blur(20px) saturate(190%);
  1637→  1637→  -webkit-backdrop-filter: blur(20px) saturate(190%);
  1638→  1638→  background: rgba(15, 23, 42, 0.8);
  1639→  1639→  border: 1px solid rgba(51, 65, 85, 0.4);
  1640→  1640→  border-radius: var(--radius-lg);
  1641→  1641→  color: #F8FAFC;
  1642→  1642→  box-shadow: 0 4px 16px rgba(0, 0, 0, 0.3);
  1643→  1643→}
  1644→  1644→
  1645→  1645→/* ==========================================
  1646→  1646→   14. Gradient Text Utilities
  1647→  1647→   ========================================== */
  1648→  1648→
  1649→  1649→.gradient-text-red {
  1650→  1650→  background: linear-gradient(135deg, #DC2626, #F59E0B);
  1651→  1651→  -webkit-background-clip: text;
  1652→  1652→  -webkit-text-fill-color: transparent;
  1653→  1653→  background-clip: text;
  1654→  1654→}
  1655→  1655→.dark .gradient-text-red {
  1656→  1656→  background: linear-gradient(135deg, #EF4444, #FBBF24);
  1657→  1657→  -webkit-background-clip: text;
  1658→  1658→  -webkit-text-fill-color: transparent;
  1659→  1659→  background-clip: text;
  1660→  1660→}
  1661→  1661→
  1662→  1662→.gradient-text-gold {
  1663→  1663→  background: linear-gradient(135deg, #D97706, #FBBF24, #F59E0B);
  1664→  1664→  -webkit-background-clip: text;
  1665→  1665→  -webkit-text-fill-color: transparent;
  1666→  1666→  background-clip: text;
  1667→  1667→}
  1668→  1668→.dark .gradient-text-gold {
  1669→  1669→  background: linear-gradient(135deg, #F59E0B, #FCD34D, #FBBF24);
  1670→  1670→  -webkit-background-clip: text;
  1671→  1671→  -webkit-text-fill-color: transparent;
  1672→  1672→  background-clip: text;
  1673→  1673→}
  1674→  1674→
  1675→  1675→.gradient-text-warm {
  1676→  1676→  background: linear-gradient(135deg, #334155, #64748B, #475569);
  1677→  1677→  -webkit-background-clip: text;
  1678→  1678→  -webkit-text-fill-color: transparent;
  1679→  1679→  background-clip: text;
  1680→  1680→}
  1681→  1681→.dark .gradient-text-warm {
  1682→  1682→  background: linear-gradient(135deg, #CBD5E1, #94A3B8, #E2E8F0);
  1683→  1683→  -webkit-background-clip: text;
  1684→  1684→  -webkit-text-fill-color: transparent;
  1685→  1685→  background-clip: text;
  1686→  1686→}
  1687→  1687→
  1688→  1688→/* ==========================================
  1689→  1689→   15. Card Hover Effects
  1690→  1690→   ========================================== */
  1691→  1691→
  1692→  1692→.card-hover-lift {
  1693→  1693→  transition: transform 0.3s cubic-bezier(0.34, 1.56, 0.64, 1),
  1694→  1694→              box-shadow 0.3s ease;
  1695→  1695→  will-change: transform;
  1696→  1696→}
  1697→  1697→.card-hover-lift:hover {
  1698→  1698→  transform: translateY(-4px);
  1699→  1699→  box-shadow:
  1700→  1700→    0 8px 24px rgba(0, 0, 0, 0.1),
  1701→  1701→    0 4px 8px rgba(0, 0, 0, 0.06);
  1702→  1702→}
  1703→  1703→.dark .card-hover-lift:hover {
  1704→  1704→  box-shadow:
  1705→  1705→    0 8px 24px rgba(0, 0, 0, 0.35),
  1706→  1706→    0 4px 8px rgba(0, 0, 0, 0.2);
  1707→  1707→}
  1708→  1708→
  1709→  1709→.card-hover-glow {
  1710→  1710→  transition: box-shadow 0.3s ease;
  1711→  1711→}
  1712→  1712→.card-hover-glow:hover {
  1713→  1713→  box-shadow:
  1714→  1714→    0 0 16px rgba(220, 38, 38, 0.2),
  1715→  1715→    0 0 32px rgba(245, 158, 11, 0.08),
  1716→  1716→    0 4px 12px rgba(0, 0, 0, 0.06);
  1717→  1717→}
  1718→  1718→.dark .card-hover-glow:hover {
  1719→  1719→  box-shadow:
  1720→  1720→    0 0 16px rgba(239, 68, 68, 0.25),
  1721→  1721→    0 0 32px rgba(251, 191, 36, 0.1),
  1722→  1722→    0 4px 12px rgba(0, 0, 0, 0.2);
  1723→  1723→}
  1724→  1724→
  1725→  1725→.card-hover-border {
  1726→  1726→  border: 1px solid transparent;
  1727→  1727→  transition: border-color 0.3s ease, box-shadow 0.3s ease;
  1728→  1728→}
  1729→  1729→.card-hover-border:hover {
  1730→  1730→  border-color: var(--color-brand-red);
  1731→  1731→  box-shadow: 0 0 0 1px rgba(220, 38, 38, 0.1);
  1732→  1732→}
  1733→  1733→.dark .card-hover-border:hover {
  1734→  1734→  border-color: var(--color-brand-red-light);
  1735→  1735→  box-shadow: 0 0 0 1px rgba(239, 68, 68, 0.15);
  1736→  1736→}
  1737→  1737→
  1738→  1738→.card-press {
  1739→  1739→  transition: transform 0.15s ease, box-shadow 0.15s ease;
  1740→  1740→}
  1741→  1741→.card-press:active {
  1742→  1742→  transform: scale(0.97);
  1743→  1743→  box-shadow: 0 1px 4px rgba(0, 0, 0, 0.08);
  1744→  1744→}
  1745→  1745→.dark .card-press:active {
  1746→  1746→  box-shadow: 0 1px 4px rgba(0, 0, 0, 0.3);
  1747→  1747→}
  1748→  1748→
  1749→  1749→/* ==========================================
  1750→  1750→   16. Loading / Skeleton Enhancements
  1751→  1751→   ========================================== */
  1752→  1752→
  1753→  1753→.skeleton-shimmer {
  1754→  1754→  background: linear-gradient(
  1755→  1755→    110deg,
  1756→  1756→    var(--muted) 30%,
  1757→  1757→    rgba(245, 158, 11, 0.08) 50%,
  1758→  1758→    var(--muted) 70%
  1759→  1759→  );
  1760→  1760→  background-size: 200% 100%;
  1761→  1761→  animation: skeleton-shimmer 1.8s ease-in-out infinite;
  1762→  1762→  border-radius: var(--radius-md);
  1763→  1763→}
  1764→  1764→.dark .skeleton-shimmer {
  1765→  1765→  background: linear-gradient(
  1766→  1766→    110deg,
  1767→  1767→    var(--muted) 30%,
  1768→  1768→    rgba(251, 191, 36, 0.06) 50%,
  1769→  1769→    var(--muted) 70%
  1770→  1770→  );
  1771→  1771→  background-size: 200% 100%;
  1772→  1772→}
  1773→  1773→
  1774→  1774→.skeleton-pulse {
  1775→  1775→  background: var(--muted);
  1776→  1776→  border-radius: var(--radius-md);
  1777→  1777→  animation: skeleton-pulse-anim 2s ease-in-out infinite;
  1778→  1778→}
  1779→  1779→@keyframes skeleton-pulse-anim {
  1780→  1780→  0%, 100% {
  1781→  1781→    opacity: 1;
  1782→  1782→  }
  1783→  1783→  50% {
  1784→  1784→    opacity: 0.4;
  1785→  1785→  }
  1786→  1786→}
  1787→  1787→.dark .skeleton-pulse {
  1788→  1788→  background: var(--muted);
  1789→  1789→}
  1790→  1790→
  1791→  1791→.skeleton-wave {
  1792→  1792→  background: linear-gradient(
  1793→  1793→    90deg,
  1794→  1794→    var(--muted) 25%,
  1795→  1795→    rgba(220, 38, 38, 0.06) 37%,
  1796→  1796→    var(--muted) 63%
  1797→  1797→  );
  1798→  1798→  background-size: 200% 100%;
  1799→  1799→  animation: skeleton-shimmer 1.8s ease-in-out infinite;
  1800→  1800→  border-radius: var(--radius-md);
  1801→  1801→}
  1802→  1802→.dark .skeleton-wave {
  1803→  1803→  background: linear-gradient(
  1804→  1804→    90deg,
  1805→  1805→    var(--muted) 25%,
  1806→  1806→    rgba(239, 68, 68, 0.06) 37%,
  1807→  1807→    var(--muted) 63%
  1808→  1808→  );
  1809→  1809→  background-size: 200% 100%;
  1810→  1810→}
  1811→  1811→
  1812→  1812→/* ==========================================
  1813→  1813→   17. Enhanced Custom Scrollbar Styling
  1814→  1814→   ========================================== */
  1815→  1815→
  1816→  1816→/* Global smooth scrolling */
  1817→  1817→html {
  1818→  1818→  scroll-behavior: smooth;
  1819→  1819→}
  1820→  1820→
  1821→  1821→/* Webkit scrollbar — polished thin rounded style */
  1822→  1822→::-webkit-scrollbar {
  1823→  1823→  width: 6px;
  1824→  1824→  height: 6px;
  1825→  1825→}
  1826→  1826→
  1827→  1827→::-webkit-scrollbar-track {
  1828→  1828→  background: transparent;
  1829→  1829→  border-radius: 9999px;
  1830→  1830→}
  1831→  1831→
  1832→  1832→::-webkit-scrollbar-thumb {
  1833→  1833→  background: linear-gradient(180deg, rgba(220, 38, 38, 0.3), rgba(245, 158, 11, 0.3));
  1834→  1834→  border-radius: 9999px;
  1835→  1835→  min-height: 32px;
  1836→  1836→}
  1837→  1837→
  1838→  1838→::-webkit-scrollbar-thumb:hover {
  1839→  1839→  background: linear-gradient(180deg, rgba(220, 38, 38, 0.5), rgba(245, 158, 11, 0.5));
  1840→  1840→}
  1841→  1841→
  1842→  1842→::-webkit-scrollbar-corner {
  1843→  1843→  background: transparent;
  1844→  1844→}
  1845→  1845→
  1846→  1846→/* Dark mode scrollbar */
  1847→  1847→.dark ::-webkit-scrollbar-thumb {
  1848→  1848→  background: linear-gradient(180deg, rgba(239, 68, 68, 0.35), rgba(251, 191, 36, 0.35));
  1849→  1849→}
  1850→  1850→.dark ::-webkit-scrollbar-thumb:hover {
  1851→  1851→  background: linear-gradient(180deg, rgba(239, 68, 68, 0.55), rgba(251, 191, 36, 0.55));
  1852→  1852→}
  1853→  1853→
  1854→  1854→/* Firefox scrollbar — polished */
  1855→  1855→* {
  1856→  1856→  scrollbar-width: thin;
  1857→  1857→  scrollbar-color: rgba(220, 38, 38, 0.3) transparent;
  1858→  1858→}
  1859→  1859→.dark * {
  1860→  1860→  scrollbar-color: rgba(239, 68, 68, 0.35) transparent;
  1861→  1861→}
  1862→  1862→
  1863→  1863→/* Custom scrollbar class — more prominent for scrollable containers */
  1864→  1864→.custom-scrollbar::-webkit-scrollbar {
  1865→  1865→  width: 4px;
  1866→  1866→  height: 4px;
  1867→  1867→}
  1868→  1868→.custom-scrollbar::-webkit-scrollbar-track {
  1869→  1869→  background: transparent;
  1870→  1870→  border-radius: 9999px;
  1871→  1871→}
  1872→  1872→.custom-scrollbar::-webkit-scrollbar-thumb {
  1873→  1873→  background: linear-gradient(180deg, #DC2626, #F59E0B);
  1874→  1874→  border-radius: 9999px;
  1875→  1875→  min-height: 24px;
  1876→  1876→}
  1877→  1877→.custom-scrollbar::-webkit-scrollbar-thumb:hover {
  1878→  1878→  background: linear-gradient(180deg, #EF4444, #FBBF24);
  1879→  1879→}
  1880→  1880→.dark .custom-scrollbar::-webkit-scrollbar-thumb {
  1881→  1881→  background: linear-gradient(180deg, #EF4444, #FBBF24);
  1882→  1882→}
  1883→  1883→.dark .custom-scrollbar::-webkit-scrollbar-thumb:hover {
  1884→  1884→  background: linear-gradient(180deg, #F87171, #FCD34D);
  1885→  1885→}
  1886→  1886→.custom-scrollbar {
  1887→  1887→  scrollbar-width: thin;
  1888→  1888→  scrollbar-color: #DC2626 transparent;
  1889→  1889→}
  1890→  1890→.dark .custom-scrollbar {
  1891→  1891→  scrollbar-color: #EF4444 transparent;
  1892→  1892→}
  1893→  1893→
  1894→  1894→/* ==========================================
  1895→  1895→   18. Focus Ring Styles
  1896→  1896→   ========================================== */
  1897→  1897→
  1898→  1898→/* Brand-colored focus ring */
  1899→  1899→.focus-ring-brand:focus-visible {
  1900→  1900→  outline: none;
  1901→  1901→  box-shadow:
  1902→  1902→    0 0 0 2px var(--background),
  1903→  1903→    0 0 0 4px var(--color-brand-red);
  1904→  1904→}
  1905→  1905→.dark .focus-ring-brand:focus-visible {
  1906→  1906→  box-shadow:
  1907→  1907→    0 0 0 2px var(--background),
  1908→  1908→    0 0 0 4px var(--color-brand-red-light);
  1909→  1909→}
  1910→  1910→
  1911→  1911→/* Gold focus ring for premium elements */
  1912→  1912→.focus-ring-gold:focus-visible {
  1913→  1913→  outline: none;
  1914→  1914→  box-shadow:
  1915→  1915→    0 0 0 2px var(--background),
  1916→  1916→    0 0 0 4px var(--color-brand-gold);
  1917→  1917→}
  1918→  1918→.dark .focus-ring-gold:focus-visible {
  1919→  1919→  box-shadow:
  1920→  1920→    0 0 0 2px var(--background),
  1921→  1921→    0 0 0 4px var(--color-brand-gold-light);
  1922→  1922→}
  1923→  1923→
  1924→  1924→/* Teal focus ring for secondary actions */
  1925→  1925→.focus-ring-teal:focus-visible {
  1926→  1926→  outline: none;
  1927→  1927→  box-shadow:
  1928→  1928→    0 0 0 2px var(--background),
  1929→  1929→    0 0 0 4px var(--color-brand-teal);
  1930→  1930→}
  1931→  1931→.dark .focus-ring-teal:focus-visible {
  1932→  1932→  box-shadow:
  1933→  1933→    0 0 0 2px var(--background),
  1934→  1934→    0 0 0 4px var(--color-brand-teal-light);
  1935→  1935→}
  1936→  1936→
  1937→  1937→/* Animated focus ring for tab navigation */
  1938→  1938→@keyframes focus-ring-pulse {
  1939→  1939→  0%, 100% {
  1940→  1940→    box-shadow:
  1941→  1941→      0 0 0 2px var(--background),
  1942→  1942→      0 0 0 4px var(--color-brand-red);
  1943→  1943→  }
  1944→  1944→  50% {
  1945→  1945→    box-shadow:
  1946→  1946→      0 0 0 2px var(--background),
  1947→  1947→      0 0 0 6px var(--color-brand-red),
  1948→  1948→      0 0 0 8px rgba(220, 38, 38, 0.2);
  1949→  1949→  }
  1950→  1950→}
  1951→  1951→.focus-ring-animated:focus-visible {
  1952→  1952→  outline: none;
  1953→  1953→  animation: focus-ring-pulse 2s ease-in-out infinite;
  1954→  1954→}
  1955→  1955→.dark .focus-ring-animated:focus-visible {
  1956→  1956→  animation: focus-ring-pulse-dark 2s ease-in-out infinite;
  1957→  1957→}
  1958→  1958→@keyframes focus-ring-pulse-dark {
  1959→  1959→  0%, 100% {
  1960→  1960→    box-shadow:
  1961→  1961→      0 0 0 2px var(--background),
  1962→  1962→      0 0 0 4px var(--color-brand-red-light);
  1963→  1963→  }
  1964→  1964→  50% {
  1965→  1965→    box-shadow:
  1966→  1966→      0 0 0 2px var(--background),
  1967→  1967→      0 0 0 6px var(--color-brand-red-light),
  1968→  1968→      0 0 0 8px rgba(239, 68, 68, 0.25);
  1969→  1969→  }
  1970→  1970→}
  1971→  1971→
  1972→  1972→/* Input-specific focus styles */
  1973→  1973→.input-focus-brand:focus {
  1974→  1974→  outline: none;
  1975→  1975→  border-color: var(--color-brand-red);
  1976→  1976→  box-shadow: 0 0 0 3px rgba(220, 38, 38, 0.12);
  1977→  1977→}
  1978→  1978→.dark .input-focus-brand:focus {
  1979→  1979→  border-color: var(--color-brand-red-light);
  1980→  1980→  box-shadow: 0 0 0 3px rgba(239, 68, 68, 0.15);
  1981→  1981→}
  1982→  1982→
  1983→  1983→.input-focus-gold:focus {
  1984→  1984→  outline: none;
  1985→  1985→  border-color: var(--color-brand-gold);
  1986→  1986→  box-shadow: 0 0 0 3px rgba(245, 158, 11, 0.12);
  1987→  1987→}
  1988→  1988→.dark .input-focus-gold:focus {
  1989→  1989→  border-color: var(--color-brand-gold-light);
  1990→  1990→  box-shadow: 0 0 0 3px rgba(251, 191, 36, 0.15);
  1991→  1991→}
  1992→  1992→
  1993→  1993→/* ==========================================
  1994→  1994→   19. Transition Utilities
  1995→  1995→   ========================================== */
  1996→  1996→
  1997→  1997→.transition-smooth {
  1998→  1998→  transition: all 0.3s ease-in-out;
  1999→  1999→}
  2000→  2000→

[showing lines 1-2000 of 2002; use offset=2001 with limit to continue reading]
