     1→@import "tailwindcss";
     2→@import "tw-animate-css";
     3→
     4→@custom-variant dark (&:is(.dark *));
     5→
     6→@theme inline {
     7→  --color-background: var(--background);
  1925→.focus-ring-teal:focus-visible {
  1926→  outline: none;
  1927→  box-shadow:
  1928→    0 0 0 2px var(--background),
  1929→    0 0 0 4px var(--color-brand-teal);
  1930→}
  1931→.dark .focus-ring-teal:focus-visible {
  1932→  box-shadow:
  1933→    0 0 0 2px var(--background),
  1934→    0 0 0 4px var(--color-brand-teal-light);
  1935→}
  1936→
  1937→/* Animated focus ring for tab navigation */
  1938→@keyframes focus-ring-pulse {
  1939→  0%, 100% {
  1940→    box-shadow:
  1941→      0 0 0 2px var(--background),
  1942→      0 0 0 4px var(--color-brand-red);
  1943→  }
  1944→  50% {
  1945→    box-shadow:
  1946→      0 0 0 2px var(--background),
  1947→      0 0 0 6px var(--color-brand-red),
  1948→      0 0 0 8px rgba(220, 38, 38, 0.2);
  1949→  }
  1950→}
  1951→.focus-ring-animated:focus-visible {
  1952→  outline: none;
  1953→  animation: focus-ring-pulse 2s ease-in-out infinite;
  1954→}
  1955→.dark .focus-ring-animated:focus-visible {
  1956→  animation: focus-ring-pulse-dark 2s ease-in-out infinite;
  1957→}
  1958→@keyframes focus-ring-pulse-dark {
  1959→  0%, 100% {
  1960→    box-shadow:
  1961→      0 0 0 2px var(--background),
  1962→      0 0 0 4px var(--color-brand-red-light);
  1963→  }
  1964→  50% {
  1965→    box-shadow:
  1966→      0 0 0 2px var(--background),
  1967→      0 0 0 6px var(--color-brand-red-light),
  1968→      0 0 0 8px rgba(239, 68, 68, 0.25);
  1969→  }
  1970→}
  1971→
  1972→/* Input-specific focus styles */
  1973→.input-focus-brand:focus {
  1974→  outline: none;
  1975→  border-color: var(--color-brand-red);
  1976→  box-shadow: 0 0 0 3px rgba(220, 38, 38, 0.12);
  1977→}
  1978→.dark .input-focus-brand:focus {
  1979→  border-color: var(--color-brand-red-light);
  1980→  box-shadow: 0 0 0 3px rgba(239, 68, 68, 0.15);
  1981→}
  1982→
  1983→.input-focus-gold:focus {
  1984→  outline: none;
  1985→  border-color: var(--color-brand-gold);
  1986→  box-shadow: 0 0 0 3px rgba(245, 158, 11, 0.12);
  1987→}
  1988→.dark .input-focus-gold:focus {
  1989→  border-color: var(--color-brand-gold-light);
  1990→  box-shadow: 0 0 0 3px rgba(251, 191, 36, 0.15);
  1991→}
  1992→
  1993→/* ==========================================
  1994→   19. Transition Utilities
  1995→   ========================================== */
  1996→
  1997→.transition-smooth {
  1998→  transition: all 0.3s ease-in-out;
  1999→}
  2000→

[showing lines 1-2000 of 5238; use offset=2001 with limit to continue reading]
